
t , 238  , 0
t , 239  , 0

 , 240  , 0

 , 241  , 0

 , 242  , 0

 , 243  , 0

 , 244  , 1

 , 245  , 0

 , 246  , 1

 , 247  , 0
T , 248  , 0
T , 249  , 1
T , 250  , 0
T , 251  , 1
T , 252  , 0
T , 253  , 1
T , 254  , 0
T , 255  , 0
r , 256  , 0
r , 257  , 1
r , 258  , 1
r , 259  , 1
r , 260  , 0
r , 261  , 0
r , 262  , 1
r , 263  , 0
o , 264  , 0
o , 265  , 1
o , 266  , 1
o , 267  , 0
o , 268  , 1
o , 269  , 1
o , 270  , 1
o , 271  , 1
i , 272  , 0
i , 273  , 1
i , 274  , 1
i , 275  , 0
i , 276  , 1
i , 277  , 0
i , 278  , 0
i , 279  , 1
s , 280  , 0
s , 281  , 1
s , 282  , 1
s , 283  , 1
s , 284  , 0
s , 285  , 0
s , 286  , 1
s , 287  , 1
  , 288  , 0
  , 289  , 0
  , 290  , 1
  , 291  , 0
  , 292  , 0
  , 293  , 0
  , 294  , 0
  , 295  , 0
a , 296  , 0
a , 297  , 1
a , 298  , 1
a , 299  , 0
a , 300  , 0
a , 301  , 0
a , 302  , 0
a , 303  , 1
l , 304  , 0
l , 305  , 1
l , 306  , 1
l , 307  , 0
l , 308  , 1
l , 309  , 1
l , 310  , 0
l , 311  , 0
l , 312  , 0
l , 313  , 1
l , 314  , 1
l , 315  , 0
l , 316  , 1
l , 317  , 1
l , 318  , 0
l , 319  , 0
u , 320  , 0
u , 321  , 1
u , 322  , 1
u , 323  , 1
u , 324  , 0
u , 325  , 1
u , 326  , 0
u , 327  , 1
m , 328  , 0
m , 329  , 1
m , 330  , 1
m , 331  , 0
m , 332  , 1
m , 333  , 1
m , 334  , 0
m , 335  , 1
e , 336  , 0
e , 337  , 1
e , 338  , 1
e , 339  , 0
e , 340  , 0
e , 341  , 1
e , 342  , 0
e , 343  , 1
t , 344  , 0
t , 345  , 1
t , 346  , 1
t , 347  , 1
t , 348  , 0
t , 349  , 1
t , 350  , 0
t , 351  , 0
t , 352  , 0
t , 353  , 1
t , 354  , 1
t , 355  , 1
t , 356  , 0
t , 357  , 1
t , 358  , 0
t , 359  , 0
e , 360  , 0
e , 361  , 1
e , 362  , 1
e , 363  , 0
e , 364  , 0
e , 365  , 1
e , 366  , 0
e , 367  , 1
s , 368  , 0
s , 369  , 1
s , 370  , 1
s , 371  , 1
s , 372  , 0
s , 373  , 0
s , 374  , 1
s , 375  , 1
  , 376  , 0
  , 377  , 0
  , 378  , 1
  , 379  , 0
  , 380  , 0
  , 381  , 0
  , 382  , 0
  , 383  , 0
u , 384  , 0
u , 385  , 1
u , 386  , 1
u , 387  , 1
u , 388  , 0
u , 389  , 1
u , 390  , 0
u , 391  , 1
n , 392  , 0
n , 393  , 1
n , 394  , 1
n , 395  , 0
n , 396  , 1
n , 397  , 1
n , 398  , 1
n , 399  , 0
e , 400  , 0
e , 401  , 1
e , 402  , 1
e , 403  , 0
e , 404  , 0
e , 405  , 1
e , 406  , 0
e , 407  , 1
  , 408  , 0
  , 409  , 0
  , 410  , 1
  , 411  , 0
  , 412  , 0
  , 413  , 0
  , 414  , 0
  , 415  , 0
Ã , 416  , 1
Ã , 417  , 1
Ã , 418  , 0
Ã , 419  , 0
Ã , 420  , 0
Ã , 421  , 0
Ã , 422  , 1
Ã , 423  , 1
  , 424  , 1
  , 425  , 0
  , 426  , 1
  , 427  , 0
  , 428  , 0
  , 429  , 0
  , 430  , 0
  , 431  , 0
  , 432  , 0
  , 433  , 0
  , 434  , 1
  , 435  , 0
  , 436  , 0
  , 437  , 0
  , 438  , 0
  , 439  , 0
u , 440  , 0
u , 441  , 1
u , 442  , 1
u , 443  , 1
u , 444  , 0
u , 445  , 1
u , 446  , 0
u , 447  , 1
n , 448  , 0
n , 449  , 1
n , 450  , 1
n , 451  , 0
n , 452  , 1
n , 453  , 1
n , 454  , 1
n , 455  , 0
e , 456  , 0
e , 457  , 1
e , 458  , 1
e , 459  , 0
e , 460  , 0
e , 461  , 1
e , 462  , 0
e , 463  , 1
  , 464  , 0
  , 465  , 0
  , 466  , 1
  , 467  , 0
  , 468  , 0
  , 469  , 0
  , 470  , 0
  , 471  , 0
a , 472  , 0
a , 473  , 1
a , 474  , 1
a , 475  , 0
a , 476  , 0
a , 477  , 0
a , 478  , 0
a , 479  , 1
l , 480  , 0
l , 481  , 1
l , 482  , 1
l , 483  , 0
l , 484  , 1
l , 485  , 1
l , 486  , 0
l , 487  , 0
l , 488  , 0
l , 489  , 1
l , 490  , 1
l , 491  , 0
l , 492  , 1
l , 493  , 1
l , 494  , 0
l , 495  , 0
u , 496  , 0
u , 497  , 1
u , 498  , 1
u , 499  , 1
u , 500  , 0
u , 501  , 1
u , 502  , 0
u , 503  , 1
m , 504  , 0
m , 505  , 1
m , 506  , 1
m , 507  , 0
m , 508  , 1
m , 509  , 1
m , 510  , 0
m , 511  , 1
Ã , 512  , 1
Ã , 513  , 1
Ã , 514  , 0
Ã , 515  , 0
Ã , 516  , 0
Ã , 517  , 0
Ã , 518  , 1
Ã , 519  , 1
© , 520  , 1
© , 521  , 0
© , 522  , 1
© , 523  , 0
© , 524  , 1
© , 525  , 0
© , 526  , 0
© , 527  , 1
e , 528  , 0
e , 529  , 1
e , 530  , 1
e , 531  , 0
e , 532  , 0
e , 533  , 1
e , 534  , 0
e , 535  , 1
s , 536  , 0
s , 537  , 1
s , 538  , 1
s , 539  , 1
s , 540  , 0
s , 541  , 0
s , 542  , 1
s , 543  , 1
  , 544  , 0
  , 545  , 0
  , 546  , 1
  , 547  , 0
  , 548  , 0
  , 549  , 0
  , 550  , 0
  , 551  , 0
d , 552  , 0
d , 553  , 1
d , 554  , 1
d , 555  , 0
d , 556  , 0
d , 557  , 1
d , 558  , 0
d , 559  , 0
a , 560  , 0
a , 561  , 1
a , 562  , 1
a , 563  , 0
a , 564  , 0
a , 565  , 0
a , 566  , 0
a , 567  , 1
n , 568  , 0
n , 569  , 1
n , 570  , 1
n , 571  , 0
n , 572  , 1
n , 573  , 1
n , 574  , 1
n , 575  , 0
s , 576  , 0
s , 577  , 1
s , 578  , 1
s , 579  , 1
s , 580  , 0
s , 581  , 0
s , 582  , 1
s , 583  , 1
  , 584  , 0
  , 585  , 0
  , 586  , 1
  , 587  , 0
  , 588  , 0
  , 589  , 0
  , 590  , 0
  , 591  , 0
l , 592  , 0
l , 593  , 1
l , 594  , 1
l , 595  , 0
l , 596  , 1
l , 597  , 1
l , 598  , 0
l , 599  , 0
a , 600  , 0
a , 601  , 1
a , 602  , 1
a , 603  , 0
a , 604  , 0
a , 605  , 0
a , 606  , 0
a , 607  , 1
  , 608  , 0
  , 609  , 0
  , 610  , 1
  , 611  , 0
  , 612  , 0
  , 613  , 0
  , 614  , 0
  , 615  , 0
n , 616  , 0
n , 617  , 1
n , 618  , 1
n , 619  , 0
n , 620  , 1
n , 621  , 1
n , 622  , 1
n , 623  , 0
u , 624  , 0
u , 625  , 1
u , 626  , 1
u , 627  , 1
u , 628  , 0
u , 629  , 1
u , 630  , 0
u , 631  , 1
i , 632  , 0
i , 633  , 1
i , 634  , 1
i , 635  , 0
i , 636  , 1
i , 637  , 0
i , 638  , 0
i , 639  , 1
t , 640  , 0
t , 641  , 1
t , 642  , 1
t , 643  , 1
t , 644  , 0
t , 645  , 1
t , 646  , 0
t , 647  , 0

 , 648  , 0

 , 649  , 0

 , 650  , 0

 , 651  , 0

 , 652  , 1

 , 653  , 0

 , 654  , 1

 , 655  , 0
L , 656  , 0
L , 657  , 1
L , 658  , 0
L , 659  , 0
L , 660  , 1
L , 661  , 1
L , 662  , 0
L , 663  , 0
a , 664  , 0
a , 665  , 1
a , 666  , 1
a , 667  , 0
a , 668  , 0
a , 669  , 0
a , 670  , 0
a , 671  , 1
  , 672  , 0
  , 673  , 0
  , 674  , 1
  , 675  , 0
  , 676  , 0
  , 677  , 0
  , 678  , 0
  , 679  , 0
p , 680  , 0
p , 681  , 1
p , 682  , 1
p , 683  , 1
p , 684  , 0
p , 685  , 0
p , 686  , 0
p , 687  , 0
r , 688  , 0
r , 689  , 1
r , 690  , 1
r , 691  , 1
r , 692  , 0
r , 693  , 0
r , 694  , 1
r , 695  , 0
e , 696  , 0
e , 697  , 1
e , 698  , 1
e , 699  , 0
e , 700  , 0
e , 701  , 1
e , 702  , 0
e , 703  , 1
m , 704  , 0
m , 705  , 1
m , 706  , 1
m , 707  , 0
m , 708  , 1
m , 709  , 1
m , 710  , 0
m , 711  , 1
i , 712  , 0
i , 713  , 1
i , 714  , 1
i , 715  , 0
i , 716  , 1
i , 717  , 0
i , 718  , 0
i , 719  , 1
Ã , 720  , 1
Ã , 721  , 1
Ã , 722  , 0
Ã , 723  , 0
Ã , 724  , 0
Ã , 725  , 0
Ã , 726  , 1
Ã , 727  , 1
¨ , 728  , 1
¨ , 729  , 0
¨ , 730  , 1
¨ , 731  , 0
¨ , 732  , 1
¨ , 733  , 0
¨ , 734  , 0
¨ , 735  , 0
r , 736  , 0
r , 737  , 1
r , 738  , 1
r , 739  , 1
r , 740  , 0
r , 741  , 0
r , 742  , 1
r , 743  , 0
e , 744  , 0
e , 745  , 1
e , 746  , 1
e , 747  , 0
e , 748  , 0
e , 749  , 1
e , 750  , 0
e , 751  , 1
  , 752  , 0
  , 753  , 0
  , 754  , 1
  , 755  , 0
  , 756  , 0
  , 757  , 0
  , 758  , 0
  , 759  , 0
p , 760  , 0
p , 761  , 1
p , 762  , 1
p , 763  , 1
p , 764  , 0
p , 765  , 0
p , 766  , 0
p , 767  , 0
o , 768  , 0
o , 769  , 1
o , 770  , 1
o , 771  , 0
o , 772  , 1
o , 773  , 1
o , 774  , 1
o , 775  , 1
u , 776  , 0
u , 777  , 1
u , 778  , 1
u , 779  , 1
u , 780  , 0
u , 781  , 1
u , 782  , 0
u , 783  , 1
r , 784  , 0
r , 785  , 1
r , 786  , 1
r , 787  , 1
r , 788  , 0
r , 789  , 0
r , 790  , 1
r , 791  , 0
  , 792  , 0
  , 793  , 0
  , 794  , 1
  , 795  , 0
  , 796  , 0
  , 797  , 0
  , 798  , 0
  , 799  , 0
v , 800  , 0
v , 801  , 1
v , 802  , 1
v , 803  , 1
v , 804  , 0
v , 805  , 1
v , 806  , 1
v , 807  , 0
o , 808  , 0
o , 809  , 1
o , 810  , 1
o , 811  , 0
o , 812  , 1
o , 813  , 1
o , 814  , 1
o , 815  , 1
i , 816  , 0
i , 817  , 1
i , 818  , 1
i , 819  , 0
i , 820  , 1
i , 821  , 0
i , 822  , 0
i , 823  , 1
r , 824  , 0
r , 825  , 1
r , 826  , 1
r , 827  , 1
r , 828  , 0
r , 829  , 0
r , 830  , 1
r , 831  , 0
  , 832  , 0
  , 833  , 0
  , 834  , 1
  , 835  , 0
  , 836  , 0
  , 837  , 0
  , 838  , 0
  , 839  , 0
t , 840  , 0
t , 841  , 1
t , 842  , 1
t , 843  , 1
t , 844  , 0
t , 845  , 1
t , 846  , 0
t , 847  , 0
o , 848  , 0
o , 849  , 1
o , 850  , 1
o , 851  , 0
o , 852  , 1
o , 853  , 1
o , 854  , 1
o , 855  , 1
n , 856  , 0
n , 857  , 1
n , 858  , 1
n , 859  , 0
n , 860  , 1
n , 861  , 1
n , 862  , 1
n , 863  , 0
  , 864  , 0
  , 865  , 0
  , 866  , 1
  , 867  , 0
  , 868  , 0
  , 869  , 0
  , 870  , 0
  , 871  , 0
v , 872  , 0
v , 873  , 1
v , 874  , 1
v , 875  , 1
v , 876  , 0
v , 877  , 1
v , 878  , 1
v , 879  , 0
i , 880  , 0
i , 881  , 1
i , 882  , 1
i , 883  , 0
i , 884  , 1
i , 885  , 0
i , 886  , 0
i , 887  , 1
s , 888  , 0
s , 889  , 1
s , 890  , 1
s , 891  , 1
s , 892  , 0
s , 893  , 0
s , 894  , 1
s , 895  , 1
a , 896  , 0
a , 897  , 1
a , 898  , 1
a , 899  , 0
a , 900  , 0
a , 901  , 0
a , 902  , 0
a , 903  , 1
g , 904  , 0
g , 905  , 1
g , 906  , 1
g , 907  , 0
g , 908  , 0
g , 909  , 1
g , 910  , 1
g , 911  , 1
e , 912  , 0
e , 913  , 1
e , 914  , 1
e , 915  , 0
e , 916  , 0
e , 917  , 1
e , 918  , 0
e , 919  , 1
  , 920  , 0
  , 921  , 0
  , 922  , 1
  , 923  , 0
  , 924  , 0
  , 925  , 0
  , 926  , 0
  , 927  , 0
t , 928  , 0
t , 929  , 1
t , 930  , 1
t , 931  , 1
t , 932  , 0
t , 933  , 1
t , 934  , 0
t , 935  , 0
o , 936  , 0
o , 937  , 1
o , 938  , 1
o , 939  , 0
o , 940  , 1
o , 941  , 1
o , 942  , 1
o , 943  , 1
u , 944  , 0
u , 945  , 1
u , 946  , 1
u , 947  , 1
u , 948  , 0
u , 949  , 1
u , 950  , 0
u , 951  , 1
t , 952  , 0
t , 953  , 1
t , 954  , 1
t , 955  , 1
t , 956  , 0
t , 957  , 1
t , 958  , 0
t , 959  , 0
  , 960  , 0
  , 961  , 0
  , 962  , 1
  , 963  , 0
  , 964  , 0
  , 965  , 0
  , 966  , 0
  , 967  , 0
e , 968  , 0
e , 969  , 1
e , 970  , 1
e , 971  , 0
e , 972  , 0
e , 973  , 1
e , 974  , 0
e , 975  , 1
n , 976  , 0
n , 977  , 1
n , 978  , 1
n , 979  , 0
n , 980  , 1
n , 981  , 1
n , 982  , 1
n , 983  , 0
t , 984  , 0
t , 985  , 1
t , 986  , 1
t , 987  , 1
t , 988  , 0
t , 989  , 1
t , 990  , 0
t , 991  , 0
i , 992  , 0
i , 993  , 1
i , 994  , 1
i , 995  , 0
i , 996  , 1
i , 997  , 0
i , 998  , 0
i , 999  , 1
e , 1000  , 0
e , 1001  , 1
e , 1002  , 1
e , 1003  , 0
e , 1004  , 0
e , 1005  , 1
e , 1006  , 0
e , 1007  , 1
r , 1008  , 0
r , 1009  , 1
r , 1010  , 1
r , 1011  , 1
r , 1012  , 0
r , 1013  , 0
r , 1014  , 1
r , 1015  , 0

 , 1016  , 0

 , 1017  , 0

 , 1018  , 0

 , 1019  , 0

 , 1020  , 1

 , 1021  , 0

 , 1022  , 1

 , 1023  , 0
L , 1024  , 0
L , 1025  , 1
L , 1026  , 0
L , 1027  , 0
L , 1028  , 1
L , 1029  , 1
L , 1030  , 0
L , 1031  , 0
a , 1032  , 0
a , 1033  , 1
a , 1034  , 1
a , 1035  , 0
a , 1036  , 0
a , 1037  , 0
a , 1038  , 0
a , 1039  , 1
  , 1040  , 0
  , 1041  , 0
  , 1042  , 1
  , 1043  , 0
  , 1044  , 0
  , 1045  , 0
  , 1046  , 0
  , 1047  , 0
s , 1048  , 0
s , 1049  , 1
s , 1050  , 1
s , 1051  , 1
s , 1052  , 0
s , 1053  , 0
s , 1054  , 1
s , 1055  , 1
e , 1056  , 0
e , 1057  , 1
e , 1058  , 1
e , 1059  , 0
e , 1060  , 0
e , 1061  , 1
e , 1062  , 0
e , 1063  , 1
c , 1064  , 0
c , 1065  , 1
c , 1066  , 1
c , 1067  , 0
c , 1068  , 0
c , 1069  , 0
c , 1070  , 1
c , 1071  , 1
o , 1072  , 0
o , 1073  , 1
o , 1074  , 1
o , 1075  , 0
o , 1076  , 1
o , 1077  , 1
o , 1078  , 1
o , 1079  , 1
n , 1080  , 0
n , 1081  , 1
n , 1082  , 1
n , 1083  , 0
n , 1084  , 1
n , 1085  , 1
n , 1086  , 1
n , 1087  , 0
d , 1088  , 0
d , 1089  , 1
d , 1090  , 1
d , 1091  , 0
d , 1092  , 0
d , 1093  , 1
d , 1094  , 0
d , 1095  , 0
e , 1096  , 0
e , 1097  , 1
e , 1098  , 1
e , 1099  , 0
e , 1100  , 0
e , 1101  , 1
e , 1102  , 0
e , 1103  , 1
  , 1104  , 0
  , 1105  , 0
  , 1106  , 1
  , 1107  , 0
  , 1108  , 0
  , 1109  , 0
  , 1110  , 0
  , 1111  , 0
p , 1112  , 0
p , 1113  , 1
p , 1114  , 1
p , 1115  , 1
p , 1116  , 0
p , 1117  , 0
p , 1118  , 0
p , 1119  , 0
o , 1120  , 0
o , 1121  , 1
o , 1122  , 1
o , 1123  , 0
o , 1124  , 1
o , 1125  , 1
o , 1126  , 1
o , 1127  , 1
u , 1128  , 0
u , 1129  , 1
u , 1130  , 1
u , 1131  , 1
u , 1132  , 0
u , 1133  , 1
u , 1134  , 0
u , 1135  , 1
r , 1136  , 0
r , 1137  , 1
r , 1138  , 1
r , 1139  , 1
r , 1140  , 0
r , 1141  , 0
r , 1142  , 1
r , 1143  , 0
  , 1144  , 0
  , 1145  , 0
  , 1146  , 1
  , 1147  , 0
  , 1148  , 0
  , 1149  , 0
  , 1150  , 0
  , 1151  , 0
v , 1152  , 0
v , 1153  , 1
v , 1154  , 1
v , 1155  , 1
v , 1156  , 0
v , 1157  , 1
v , 1158  , 1
v , 1159  , 0
o , 1160  , 0
o , 1161  , 1
o , 1162  , 1
o , 1163  , 0
o , 1164  , 1
o , 1165  , 1
o , 1166  , 1
o , 1167  , 1
i , 1168  , 0
i , 1169  , 1
i , 1170  , 1
i , 1171  , 0
i , 1172  , 1
i , 1173  , 0
i , 1174  , 0
i , 1175  , 1
r , 1176  , 0
r , 1177  , 1
r , 1178  , 1
r , 1179  , 1
r , 1180  , 0
r , 1181  , 0
r , 1182  , 1
r , 1183  , 0
  , 1184  , 0
  , 1185  , 0
  , 1186  , 1
  , 1187  , 0
  , 1188  , 0
  , 1189  , 0
  , 1190  , 0
  , 1191  , 0
t , 1192  , 0
t , 1193  , 1
t , 1194  , 1
t , 1195  , 1
t , 1196  , 0
t , 1197  , 1
t , 1198  , 0
t , 1199  , 0
e , 1200  , 0
e , 1201  , 1
e , 1202  , 1
e , 1203  , 0
e , 1204  , 0
e , 1205  , 1
e , 1206  , 0
e , 1207  , 1
s , 1208  , 0
s , 1209  , 1
s , 1210  , 1
s , 1211  , 1
s , 1212  , 0
s , 1213  , 0
s , 1214  , 1
s , 1215  , 1
  , 1216  , 0
  , 1217  , 0
  , 1218  , 1
  , 1219  , 0
  , 1220  , 0
  , 1221  , 0
  , 1222  , 0
  , 1223  , 0
y , 1224  , 0
y , 1225  , 1
y , 1226  , 1
y , 1227  , 1
y , 1228  , 1
y , 1229  , 0
y , 1230  , 0
y , 1231  , 1
e , 1232  , 0
e , 1233  , 1
e , 1234  , 1
e , 1235  , 0
e , 1236  , 0
e , 1237  , 1
e , 1238  , 0
e , 1239  , 1
u , 1240  , 0
u , 1241  , 1
u , 1242  , 1
u , 1243  , 1
u , 1244  , 0
u , 1245  , 1
u , 1246  , 0
u , 1247  , 1
x , 1248  , 0
x , 1249  , 1
x , 1250  , 1
x , 1251  , 1
x , 1252  , 1
x , 1253  , 0
x , 1254  , 0
x , 1255  , 0

 , 1256  , 0

 , 1257  , 0

 , 1258  , 0

 , 1259  , 0

 , 1260  , 1

 , 1261  , 0

 , 1262  , 1

 , 1263  , 0
L , 1264  , 0
L , 1265  , 1
L , 1266  , 0
L , 1267  , 0
L , 1268  , 1
L , 1269  , 1
L , 1270  , 0
L , 1271  , 0
a , 1272  , 0
a , 1273  , 1
a , 1274  , 1
a , 1275  , 0
a , 1276  , 0
a , 1277  , 0
a , 1278  , 0
a , 1279  , 1
  , 1280  , 0
  , 1281  , 0
  , 1282  , 1
  , 1283  , 0
  , 1284  , 0
  , 1285  , 0
  , 1286  , 0
  , 1287  , 0
d , 1288  , 0
d , 1289  , 1
d , 1290  , 1
d , 1291  , 0
d , 1292  , 0
d , 1293  , 1
d , 1294  , 0
d , 1295  , 0
e , 1296  , 0
e , 1297  , 1
e , 1298  , 1
e , 1299  , 0
e , 1300  , 0
e , 1301  , 1
e , 1302  , 0
e , 1303  , 1
r , 1304  , 0
r , 1305  , 1
r , 1306  , 1
r , 1307  , 1
r , 1308  , 0
r , 1309  , 0
r , 1310  , 1
r , 1311  , 0
n , 1312  , 0
n , 1313  , 1
n , 1314  , 1
n , 1315  , 0
n , 1316  , 1
n , 1317  , 1
n , 1318  , 1
n , 1319  , 0
i , 1320  , 0
i , 1321  , 1
i , 1322  , 1
i , 1323  , 0
i , 1324  , 1
i , 1325  , 0
i , 1326  , 0
i , 1327  , 1
Ã , 1328  , 1
Ã , 1329  , 1
Ã , 1330  , 0
Ã , 1331  , 0
Ã , 1332  , 0
Ã , 1333  , 0
Ã , 1334  , 1
Ã , 1335  , 1
¨ , 1336  , 1
¨ , 1337  , 0
¨ , 1338  , 1
¨ , 1339  , 0
¨ , 1340  , 1
¨ , 1341  , 0
¨ , 1342  , 0
¨ , 1343  , 0
r , 1344  , 0
r , 1345  , 1
r , 1346  , 1
r , 1347  , 1
r , 1348  , 0
r , 1349  , 0
r , 1350  , 1
r , 1351  , 0
e , 1352  , 0
e , 1353  , 1
e , 1354  , 1
e , 1355  , 0
e , 1356  , 0
e , 1357  , 1
e , 1358  , 0
e , 1359  , 1
  , 1360  , 0
  , 1361  , 0
  , 1362  , 1
  , 1363  , 0
  , 1364  , 0
  , 1365  , 0
  , 1366  , 0
  , 1367  , 0
p , 1368  , 0
p , 1369  , 1
p , 1370  , 1
p , 1371  , 1
p , 1372  , 0
p , 1373  , 0
p , 1374  , 0
p , 1375  , 0
o , 1376  , 0
o , 1377  , 1
o , 1378  , 1
o , 1379  , 0
o , 1380  , 1
o , 1381  , 1
o , 1382  , 1
o , 1383  , 1
u , 1384  , 0
u , 1385  , 1
u , 1386  , 1
u , 1387  , 1
u , 1388  , 0
u , 1389  , 1
u , 1390  , 0
u , 1391  , 1
r , 1392  , 0
r , 1393  , 1
r , 1394  , 1
r , 1395  , 1
r , 1396  , 0
r , 1397  , 0
r , 1398  , 1
r , 1399  , 0
  , 1400  , 0
  , 1401  , 0
  , 1402  , 1
  , 1403  , 0
  , 1404  , 0
  , 1405  , 0
  , 1406  , 0
  , 1407  , 0
v , 1408  , 0
v , 1409  , 1
v , 1410  , 1
v , 1411  , 1
v , 1412  , 0
v , 1413  , 1
v , 1414  , 1
v , 1415  , 0
o , 1416  , 0
o , 1417  , 1
o , 1418  , 1
o , 1419  , 0
o , 1420  , 1
o , 1421  , 1
o , 1422  , 1
o , 1423  , 1
i , 1424  , 0
i , 1425  , 1
i , 1426  , 1
i , 1427  , 0
i , 1428  , 1
i , 1429  , 0
i , 1430  , 0
i , 1431  , 1
r , 1432  , 0
r , 1433  , 1
r , 1434  , 1
r , 1435  , 1
r , 1436  , 0
r , 1437  , 0
r , 1438  , 1
r , 1439  , 0
  , 1440  , 0
  , 1441  , 0
  , 1442  , 1
  , 1443  , 0
  , 1444  , 0
  , 1445  , 0
  , 1446  , 0
  , 1447  , 0
t , 1448  , 0
t , 1449  , 1
t , 1450  , 1
t , 1451  , 1
t , 1452  , 0
t , 1453  , 1
t , 1454  , 0
t , 1455  , 0
a , 1456  , 0
a , 1457  , 1
a , 1458  , 1
a , 1459  , 0
a , 1460  , 0
a , 1461  , 0
a , 1462  , 0
a , 1463  , 1
  , 1464  , 0
  , 1465  , 0
  , 1466  , 1
  , 1467  , 0
  , 1468  , 0
  , 1469  , 0
  , 1470  , 0
  , 1471  , 0
b , 1472  , 0
b , 1473  , 1
b , 1474  , 1
b , 1475  , 0
b , 1476  , 0
b , 1477  , 0
b , 1478  , 1
b , 1479  , 0
o , 1480  , 0
o , 1481  , 1
o , 1482  , 1
o , 1483  , 0
